#profile-title: ⚪WHITELIST ⚪
#announce: Данная подписка собирается из других, просьба не путать с авторскими!!
#profile-update-interval: 1

vless://019d9baf-9f2d-77a0-be2f-dafeb65ef2d6@144.31.94.251:443?encryption=mlkem768x25519plus.native.0rtt.gmfxdFfT6Pyh4h_-WOMTwaavYvWVeYJxUhRxbx3ZFCw&security=reality&sni=office.com&fp=random&pbk=fVZHIPg_mYWHecD5FsIutbA1QZYXfDqD3rkPhHhQzFU&sid=f2a8f8750b616068&type=xhttp&host=static.otto.de&path=%2Fassets&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A0%2C%22maxConnections%22%3A%221-3%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%2230-120%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#[1] CZ🇨🇿 | SNI: office.com
vless://f9a0061a-0585-43ab-9cce-12099b48be53@169.40.2.37:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=lv.crunch-crunch.com&fp=firefox&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&type=tcp&headerType=none&host=169.40.5.234#[138] ??🏳️ | SNI: lv.crunch-crunch.com
vless://f9a0061a-0585-43ab-9cce-12099b48be53@92.62.251.42:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sw.crunch-crunch.com&fp=firefox&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&type=tcp&headerType=none&host=62.182.197.211#[139] ??🏳️ | SNI: sw.crunch-crunch.com
vless://f9a0061a-0585-43ab-9cce-12099b48be53@93.123.113.36:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=al.crunch-crunch.com&fp=firefox&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&type=tcp&headerType=none#[140] ??🏳️ | SNI: al.crunch-crunch.com
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.14.201:2096?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#[141] ??🏳️ | SNI: daluan.eu.org
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.15.201:2096?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#[142] ??🏳️ | SNI: daluan.eu.org
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.2.108:8443?encryption=none&security=tls&sni=daluan.eu.org&fp=randomized&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#[143] ??🏳️ | SNI: daluan.eu.org
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.2.108:8443?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#[144] ??🏳️ | SNI: daluan.eu.org
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.2.150:443?encryption=none&security=tls&sni=daluan.eu.org&fp=randomized&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#[145] ??🏳️ | SNI: daluan.eu.org
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.2.150:443?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#[146] ??🏳️ | SNI: daluan.eu.org
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.2.26:2083?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#[147] ??🏳️ | SNI: daluan.eu.org
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.108:8443?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#[148] ??🏳️ | SNI: daluan.eu.org
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.150:443?encryption=none&security=tls&sni=daluan.eu.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#[149] ??🏳️ | SNI: daluan.eu.org
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.150:443?encryption=none&security=tls&sni=daluan.eu.org&fp=randomized&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#[150] ??🏳️ | SNI: daluan.eu.org
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.150:443?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#[151] ??🏳️ | SNI: daluan.eu.org
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.150:443?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F%3Fed%3D2560#[152] ??🏳️ | SNI: daluan.eu.org
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.26:2083?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#[153] ??🏳️ | SNI: daluan.eu.org
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@8.6.112.0:2096?encryption=none&security=tls&sni=daluan.eu.org&fp=randomized&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#[154] ??🏳️ | SNI: daluan.eu.org
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@8.6.112.0:2096?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F==#[155] ??🏳️ | SNI: daluan.eu.org
vless://fc835978-8121-414f-b3dd-2dc2ec56b8f7@84.252.149.51:4355?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api.maps-yandex.ru#[156] ??🏳️ | SNI: api.maps-yandex.ru
vless://fe39ae8e-52a5-4b3d-8149-6bbff37d9252@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#[157] ??🏳️ | SNI: yandex.ru
vless://fe39ae8e-52a5-4b3d-8149-6bbff37d9252@51.250.47.193:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#[158] ??🏳️ | SNI: api-maps.yandex.ru
vless://fe699e08-15e0-4a59-899e-85c64302a874@51.250.93.122:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[159] ??🏳️ | SNI: yandex.ru
